"","datetime","ValidID","Forecast"
"18169",2019-02-27 14:15:00,5339,40.8849601745605
"18121",2019-02-27 14:15:00,5340,41.0682258605957
"18128",2019-02-27 14:15:00,5340,6.72660255432129
"18129",2019-02-27 14:15:00,5341,39.2277297973633
"18140",2019-02-27 14:15:00,5341,41.1228828430176
"18130",2019-02-27 14:15:00,5342,39.2737998962402
"18148",2019-02-27 14:15:00,5342,66.518928527832
"18131",2019-02-27 14:15:00,5343,46.1374053955078
"18158",2019-02-27 14:15:00,5343,66.5155563354492
"18132",2019-02-27 14:15:00,5344,53.4921112060547
"18162",2019-02-27 14:15:00,5344,66.5155563354492
"18133",2019-02-27 14:15:00,5345,116.470176696777
"18141",2019-02-27 14:15:00,5345,66.5155563354492
"18134",2019-02-27 14:15:00,5346,73.0878753662109
"18176",2019-02-27 14:15:00,5346,66.5155563354492
"18135",2019-02-27 14:15:00,5353,18.2205753326416
"18155",2019-02-27 14:15:00,5353,66.5157318115234
"18136",2019-02-27 14:15:00,6811,9.94741153717041
"18196",2019-02-27 14:15:00,6811,66.5283279418945
"18180",2019-02-27 14:15:00,6812,155.0634765625
"18213",2019-02-27 14:15:00,6812,66.5283279418945
"18181",2019-02-27 14:15:00,6813,22.1230087280273
"18204",2019-02-27 14:15:00,6813,66.5283279418945
"18182",2019-02-27 14:15:00,6831,46.1501617431641
"18191",2019-02-27 14:15:00,6831,66.5283279418945
"18198",2019-02-27 14:30:00,5324,38.3546142578125
"18203",2019-02-27 14:30:00,5325,38.3546142578125
"18199",2019-02-27 14:30:00,5327,38.3546142578125
"18215",2019-02-27 14:30:00,5330,38.4115257263184
"18211",2019-02-27 14:30:00,5331,38.4115257263184
"18138",2019-02-27 14:30:00,5332,38.4115257263184
"18145",2019-02-27 14:30:00,5333,38.4115257263184
"18165",2019-02-27 14:30:00,5334,40.3897399902344
"18207",2019-02-27 14:30:00,5335,40.3897399902344
"18201",2019-02-27 14:30:00,5336,40.7242660522461
"18209",2019-02-27 14:30:00,5337,40.7242660522461
"18170",2019-02-27 14:30:00,5339,40.8849601745605
"18122",2019-02-27 14:30:00,5340,41.0682258605957
"18184",2019-02-27 14:30:00,5341,41.1228828430176
"18149",2019-02-27 14:30:00,5342,66.518928527832
"18159",2019-02-27 14:30:00,5343,66.5155563354492
"18163",2019-02-27 14:30:00,5344,66.5155563354492
"18142",2019-02-27 14:30:00,5345,66.5155563354492
"18190",2019-02-27 14:30:00,5346,66.5155563354492
"18156",2019-02-27 14:30:00,5353,66.5157318115234
"18197",2019-02-27 14:30:00,6811,66.5283279418945
"18206",2019-02-27 14:30:00,6812,66.5283279418945
"18183",2019-02-27 14:30:00,6813,66.5283279418945
"18166",2019-02-27 14:30:00,6831,66.5283279418945
"18186",2019-02-27 14:45:00,5324,38.3546142578125
"18195",2019-02-27 14:45:00,5325,38.3546142578125
"18187",2019-02-27 14:45:00,5327,38.3546142578125
"18205",2019-02-27 14:45:00,5330,38.4115257263184
"18212",2019-02-27 14:45:00,5331,38.4115257263184
"18139",2019-02-27 14:45:00,5332,38.4115257263184
"18146",2019-02-27 14:45:00,5333,38.4115257263184
"18153",2019-02-27 14:45:00,5334,40.3897399902344
"18214",2019-02-27 14:45:00,5335,40.3897399902344
"18193",2019-02-27 14:45:00,5336,40.7242660522461
"18192",2019-02-27 14:45:00,5337,40.7242660522461
"18171",2019-02-27 14:45:00,5339,40.8849601745605
"18123",2019-02-27 14:45:00,5340,41.0682258605957
"18185",2019-02-27 14:45:00,5341,41.1228828430176
"18150",2019-02-27 14:45:00,5342,66.518928527832
"18160",2019-02-27 14:45:00,5343,66.5155563354492
"18177",2019-02-27 14:45:00,5344,66.5155563354492
"18143",2019-02-27 14:45:00,5345,66.5155563354492
"18200",2019-02-27 14:45:00,5346,66.5155563354492
"18157",2019-02-27 14:45:00,5353,66.5157318115234
"18202",2019-02-27 14:45:00,6811,66.5283279418945
"18194",2019-02-27 14:45:00,6812,66.5283279418945
"18188",2019-02-27 14:45:00,6813,66.5283279418945
"18167",2019-02-27 14:45:00,6831,66.5283279418945
"18243",2019-02-27 15:00:00,5324,38.3546142578125
"18309",2019-02-27 15:00:00,5325,38.3546142578125
"18240",2019-02-27 15:00:00,5327,38.3546142578125
"18302",2019-02-27 15:00:00,5330,38.4115257263184
"18295",2019-02-27 15:00:00,5331,38.4115257263184
"18252",2019-02-27 15:00:00,5332,38.4115257263184
"18286",2019-02-27 15:00:00,5333,38.4115257263184
"18253",2019-02-27 15:00:00,5334,40.3897399902344
"18306",2019-02-27 15:00:00,5335,40.3897399902344
"18287",2019-02-27 15:00:00,5336,40.7242660522461
"18273",2019-02-27 15:00:00,5337,40.7242660522461
"18250",2019-02-27 15:00:00,5339,40.8849601745605
"18259",2019-02-27 15:00:00,5340,41.0682258605957
"18264",2019-02-27 15:00:00,5341,41.1228828430176
"18258",2019-02-27 15:00:00,5342,66.518928527832
"18296",2019-02-27 15:00:00,5343,66.5155563354492
"18272",2019-02-27 15:00:00,5344,66.5155563354492
"18226",2019-02-27 15:00:00,5345,66.5155563354492
"18262",2019-02-27 15:00:00,5346,66.5155563354492
"18249",2019-02-27 15:00:00,5353,66.5157318115234
"18281",2019-02-27 15:00:00,6811,66.5283279418945
"18303",2019-02-27 15:00:00,6812,66.5283279418945
"18254",2019-02-27 15:00:00,6813,66.5283279418945
"18267",2019-02-27 15:00:00,6831,66.5283279418945
"18231",2019-02-27 15:15:00,5324,38.3546142578125
"18301",2019-02-27 15:15:00,5325,38.3546142578125
"18241",2019-02-27 15:15:00,5327,38.3546142578125
"18289",2019-02-27 15:15:00,5330,38.4115257263184
"18283",2019-02-27 15:15:00,5331,38.4115257263184
"18297",2019-02-27 15:15:00,5332,38.4115257263184
"18291",2019-02-27 15:15:00,5333,38.4115257263184
"18310",2019-02-27 15:15:00,5334,40.3897399902344
"18307",2019-02-27 15:15:00,5335,40.3897399902344
"18274",2019-02-27 15:15:00,5336,40.7242660522461
"18260",2019-02-27 15:15:00,5337,40.7242660522461
"18251",2019-02-27 15:15:00,5339,40.8849601745605
"18246",2019-02-27 15:15:00,5340,41.0682258605957
"18230",2019-02-27 15:15:00,5341,41.1228828430176
"18244",2019-02-27 15:15:00,5342,66.518928527832
"18292",2019-02-27 15:15:00,5343,66.5155563354492
"18245",2019-02-27 15:15:00,5344,66.5155563354492
"18236",2019-02-27 15:15:00,5345,66.5155563354492
"18239",2019-02-27 15:15:00,5346,66.5155563354492
"18237",2019-02-27 15:15:00,5353,66.5157318115234
"18282",2019-02-27 15:15:00,6811,66.5283279418945
"18278",2019-02-27 15:15:00,6812,66.5283279418945
"18268",2019-02-27 15:15:00,6813,66.5283279418945
"18308",2019-02-27 15:15:00,6831,66.5283279418945
"18228",2019-02-27 15:30:00,5324,38.3546142578125
"18276",2019-02-27 15:30:00,5325,38.3546142578125
"18255",2019-02-27 15:30:00,5327,38.3546142578125
"18290",2019-02-27 15:30:00,5330,38.4115257263184
"18284",2019-02-27 15:30:00,5331,38.4115257263184
"18298",2019-02-27 15:30:00,5332,38.4115257263184
"18279",2019-02-27 15:30:00,5333,38.4115257263184
"18304",2019-02-27 15:30:00,5334,40.3897399902344
"18300",2019-02-27 15:30:00,5335,40.3897399902344
"18261",2019-02-27 15:30:00,5336,40.7242660522461
"18247",2019-02-27 15:30:00,5337,40.7242660522461
"18221",2019-02-27 15:30:00,5339,40.8849601745605
"18234",2019-02-27 15:30:00,5340,41.0682258605957
"18222",2019-02-27 15:30:00,5341,41.1228828430176
"18235",2019-02-27 15:30:00,5342,66.518928527832
"18293",2019-02-27 15:30:00,5343,66.5155563354492
"18232",2019-02-27 15:30:00,5344,66.5155563354492
"18224",2019-02-27 15:30:00,5345,66.5155563354492
"18225",2019-02-27 15:30:00,5346,66.5155563354492
"18238",2019-02-27 15:30:00,5353,66.5157318115234
"18270",2019-02-27 15:30:00,6811,66.5283279418945
"18288",2019-02-27 15:30:00,6812,66.5283279418945
"18269",2019-02-27 15:30:00,6813,66.5283279418945
"18311",2019-02-27 15:30:00,6831,66.5283279418945
"18242",2019-02-27 15:45:00,5324,38.3546142578125
"18277",2019-02-27 15:45:00,5325,38.3546142578125
"18256",2019-02-27 15:45:00,5327,38.3546142578125
"18265",2019-02-27 15:45:00,5330,38.4115257263184
"18285",2019-02-27 15:45:00,5331,38.4115257263184
"18299",2019-02-27 15:45:00,5332,38.4115257263184
"18280",2019-02-27 15:45:00,5333,38.4115257263184
"18305",2019-02-27 15:45:00,5334,40.3897399902344
"18266",2019-02-27 15:45:00,5335,40.3897399902344
"18275",2019-02-27 15:45:00,5336,40.7242660522461
"18248",2019-02-27 15:45:00,5337,40.7242660522461
"18219",2019-02-27 15:45:00,5339,40.8849601745605
"18220",2019-02-27 15:45:00,5340,41.0682258605957
"18223",2019-02-27 15:45:00,5341,41.1228828430176
"18227",2019-02-27 15:45:00,5342,66.518928527832
"18294",2019-02-27 15:45:00,5343,66.5155563354492
"18233",2019-02-27 15:45:00,5344,66.5155563354492
"18229",2019-02-27 15:45:00,5345,66.5155563354492
"18218",2019-02-27 15:45:00,5346,66.5155563354492
"18217",2019-02-27 15:45:00,5353,66.5157318115234
"18271",2019-02-27 15:45:00,6811,66.5283279418945
"18263",2019-02-27 15:45:00,6812,66.5283279418945
"18257",2019-02-27 15:45:00,6813,66.5283279418945
"18312",2019-02-27 15:45:00,6831,66.5283279418945
"18360",2019-02-27 16:00:00,5324,38.3546142578125
"18397",2019-02-27 16:00:00,5325,38.3546142578125
"18335",2019-02-27 16:00:00,5327,38.3546142578125
"18406",2019-02-27 16:00:00,5330,38.4115257263184
"18377",2019-02-27 16:00:00,5331,38.4115257263184
"18400",2019-02-27 16:00:00,5332,38.4115257263184
"18404",2019-02-27 16:00:00,5333,38.4115257263184
"18405",2019-02-27 16:00:00,5334,40.3897399902344
"18388",2019-02-27 16:00:00,5335,40.3897399902344
"18383",2019-02-27 16:00:00,5336,40.7242660522461
"18369",2019-02-27 16:00:00,5337,40.7242660522461
"18345",2019-02-27 16:00:00,5339,40.8849601745605
"18354",2019-02-27 16:00:00,5340,41.0682258605957
"18359",2019-02-27 16:00:00,5341,41.1228828430176
"18367",2019-02-27 16:00:00,5342,66.518928527832
"18387",2019-02-27 16:00:00,5343,66.5155563354492
"18381",2019-02-27 16:00:00,5344,66.5155563354492
"18314",2019-02-27 16:00:00,5345,66.5155563354492
"18331",2019-02-27 16:00:00,5346,66.5155563354492
"18322",2019-02-27 16:00:00,5353,66.5157318115234
"18363",2019-02-27 16:00:00,6811,66.5283279418945
"18398",2019-02-27 16:00:00,6812,66.5283279418945
"18349",2019-02-27 16:00:00,6813,66.5283279418945
"18408",2019-02-27 16:00:00,6831,66.5283279418945
"18326",2019-02-27 16:15:00,5324,38.3546142578125
"18370",2019-02-27 16:15:00,5325,38.3546142578125
"18336",2019-02-27 16:15:00,5327,38.3546142578125
"18384",2019-02-27 16:15:00,5330,38.4115257263184
"18391",2019-02-27 16:15:00,5331,38.4115257263184
"18401",2019-02-27 16:15:00,5332,38.4115257263184
"18399",2019-02-27 16:15:00,5333,38.4115257263184
"18402",2019-02-27 16:15:00,5334,40.3897399902344
"18389",2019-02-27 16:15:00,5335,40.3897399902344
"18356",2019-02-27 16:15:00,5336,40.7242660522461
"18368",2019-02-27 16:15:00,5337,40.7242660522461
"18346",2019-02-27 16:15:00,5339,40.8849601745605
"18341",2019-02-27 16:15:00,5340,41.0682258605957
"18347",2019-02-27 16:15:00,5341,41.1228828430176
"18352",2019-02-27 16:15:00,5342,66.518928527832
"18374",2019-02-27 16:15:00,5343,66.5155563354492
"18366",2019-02-27 16:15:00,5344,66.5155563354492
"18315",2019-02-27 16:15:00,5345,66.5155563354492
"18321",2019-02-27 16:15:00,5346,66.5155563354492
"18332",2019-02-27 16:15:00,5353,66.5157318115234
"18364",2019-02-27 16:15:00,6811,66.5283279418945
"18386",2019-02-27 16:15:00,6812,66.5283279418945
"18350",2019-02-27 16:15:00,6813,66.5283279418945
"18407",2019-02-27 16:15:00,6831,66.5283279418945
"18327",2019-02-27 16:30:00,5324,38.3546142578125
"18371",2019-02-27 16:30:00,5325,38.3546142578125
"18337",2019-02-27 16:30:00,5327,38.3546142578125
"18385",2019-02-27 16:30:00,5330,38.4115257263184
"18392",2019-02-27 16:30:00,5331,38.4115257263184
"18393",2019-02-27 16:30:00,5332,38.4115257263184
"18361",2019-02-27 16:30:00,5333,38.4115257263184
"18403",2019-02-27 16:30:00,5334,40.3897399902344
"18390",2019-02-27 16:30:00,5335,40.3897399902344
"18343",2019-02-27 16:30:00,5336,40.7242660522461
"18355",2019-02-27 16:30:00,5337,40.7242660522461
"18334",2019-02-27 16:30:00,5339,40.8849601745605
"18342",2019-02-27 16:30:00,5340,41.0682258605957
"18317",2019-02-27 16:30:00,5341,41.1228828430176
"18339",2019-02-27 16:30:00,5342,66.518928527832
"18375",2019-02-27 16:30:00,5343,66.5155563354492
"18353",2019-02-27 16:30:00,5344,66.5155563354492
"18323",2019-02-27 16:30:00,5345,66.5155563354492
"18329",2019-02-27 16:30:00,5346,66.5155563354492
"18333",2019-02-27 16:30:00,5353,66.5157318115234
"18378",2019-02-27 16:30:00,6811,66.5283279418945
"18357",2019-02-27 16:30:00,6812,66.5283279418945
"18351",2019-02-27 16:30:00,6813,66.5283279418945
"18395",2019-02-27 16:30:00,6831,66.5283279418945
"18324",2019-02-27 16:45:00,5324,38.3546142578125
"18372",2019-02-27 16:45:00,5325,38.3546142578125
"18338",2019-02-27 16:45:00,5327,38.3546142578125
"18373",2019-02-27 16:45:00,5330,38.4115257263184
"18380",2019-02-27 16:45:00,5331,38.4115257263184
"18394",2019-02-27 16:45:00,5332,38.4115257263184
"18362",2019-02-27 16:45:00,5333,38.4115257263184
"18382",2019-02-27 16:45:00,5334,40.3897399902344
"18348",2019-02-27 16:45:00,5335,40.3897399902344
"18344",2019-02-27 16:45:00,5336,40.7242660522461
"18330",2019-02-27 16:45:00,5337,40.7242660522461
"18313",2019-02-27 16:45:00,5339,40.8849601745605
"18319",2019-02-27 16:45:00,5340,41.0682258605957
"18318",2019-02-27 16:45:00,5341,41.1228828430176
"18340",2019-02-27 16:45:00,5342,66.518928527832
"18376",2019-02-27 16:45:00,5343,66.5155563354492
"18328",2019-02-27 16:45:00,5344,66.5155563354492
"18320",2019-02-27 16:45:00,5345,66.5155563354492
"18316",2019-02-27 16:45:00,5346,66.5155563354492
"18325",2019-02-27 16:45:00,5353,66.5157318115234
"18379",2019-02-27 16:45:00,6811,66.5283279418945
"18358",2019-02-27 16:45:00,6812,66.5283279418945
"18365",2019-02-27 16:45:00,6813,66.5283279418945
"18396",2019-02-27 16:45:00,6831,66.5283279418945
"18442",2019-02-27 17:00:00,5324,38.3546142578125
"18479",2019-02-27 17:00:00,5325,38.3546142578125
"18456",2019-02-27 17:00:00,5327,38.3546142578125
"18493",2019-02-27 17:00:00,5330,38.4115257263184
"18472",2019-02-27 17:00:00,5331,38.4115257263184
"18473",2019-02-27 17:00:00,5332,38.4115257263184
"18490",2019-02-27 17:00:00,5333,38.4115257263184
"18487",2019-02-27 17:00:00,5334,40.3897399902344
"18504",2019-02-27 17:00:00,5335,40.3897399902344
"18491",2019-02-27 17:00:00,5336,40.7242660522461
"18486",2019-02-27 17:00:00,5337,40.7242660522461
"18427",2019-02-27 17:00:00,5339,40.8849601745605
"18449",2019-02-27 17:00:00,5340,41.0682258605957
"18441",2019-02-27 17:00:00,5341,41.1228828430176
"18462",2019-02-27 17:00:00,5342,66.518928527832
"18500",2019-02-27 17:00:00,5343,66.5155563354492
"18476",2019-02-27 17:00:00,5344,66.5155563354492
"18425",2019-02-27 17:00:00,5345,66.5155563354492
"18439",2019-02-27 17:00:00,5346,66.5155563354492
"18413",2019-02-27 17:00:00,5353,66.5157318115234
"18471",2019-02-27 17:00:00,6811,66.5283279418945
"18480",2019-02-27 17:00:00,6812,66.5283279418945
"18470",2019-02-27 17:00:00,6813,66.5283279418945
"18498",2019-02-27 17:00:00,6831,66.5283279418945
"18443",2019-02-27 17:15:00,5324,38.3546142578125
"18478",2019-02-27 17:15:00,5325,38.3546142578125
"18457",2019-02-27 17:15:00,5327,38.3546142578125
"18466",2019-02-27 17:15:00,5330,38.4115257263184
"18460",2019-02-27 17:15:00,5331,38.4115257263184
"18474",2019-02-27 17:15:00,5332,38.4115257263184
"18481",2019-02-27 17:15:00,5333,38.4115257263184
"18501",2019-02-27 17:15:00,5334,40.3897399902344
"18497",2019-02-27 17:15:00,5335,40.3897399902344
"18477",2019-02-27 17:15:00,5336,40.7242660522461
"18463",2019-02-27 17:15:00,5337,40.7242660522461
"18428",2019-02-27 17:15:00,5339,40.8849601745605
"18436",2019-02-27 17:15:00,5340,41.0682258605957
"18429",2019-02-27 17:15:00,5341,41.1228828430176
"18421",2019-02-27 17:15:00,5342,66.518928527832
"18495",2019-02-27 17:15:00,5343,66.5155563354492
"18435",2019-02-27 17:15:00,5344,66.5155563354492
"18412",2019-02-27 17:15:00,5345,66.5155563354492
"18438",2019-02-27 17:15:00,5346,66.5155563354492
"18418",2019-02-27 17:15:00,5353,66.5157318115234
"18459",2019-02-27 17:15:00,6811,66.5283279418945
"18468",2019-02-27 17:15:00,6812,66.5283279418945
"18458",2019-02-27 17:15:00,6813,66.5283279418945
"18502",2019-02-27 17:15:00,6831,66.5283279418945
"18444",2019-02-27 17:30:00,5324,38.3546142578125
"18453",2019-02-27 17:30:00,5325,38.3546142578125
"18445",2019-02-27 17:30:00,5327,38.3546142578125
"18467",2019-02-27 17:30:00,5330,38.4115257263184
"18461",2019-02-27 17:30:00,5331,38.4115257263184
"18488",2019-02-27 17:30:00,5332,38.4115257263184
"18482",2019-02-27 17:30:00,5333,38.4115257263184
"18494",2019-02-27 17:30:00,5334,40.3897399902344
"18485",2019-02-27 17:30:00,5335,40.3897399902344
"18464",2019-02-27 17:30:00,5336,40.7242660522461
"18450",2019-02-27 17:30:00,5337,40.7242660522461
"18420",2019-02-27 17:30:00,5339,40.8849601745605
"18437",2019-02-27 17:30:00,5340,41.0682258605957
"18430",2019-02-27 17:30:00,5341,41.1228828430176
"18416",2019-02-27 17:30:00,5342,66.518928527832
"18492",2019-02-27 17:30:00,5343,66.5155563354492
"18422",2019-02-27 17:30:00,5344,66.5155563354492
"18409",2019-02-27 17:30:00,5345,66.5155563354492
"18424",2019-02-27 17:30:00,5346,66.5155563354492
"18419",2019-02-27 17:30:00,5353,66.5157318115234
"18447",2019-02-27 17:30:00,6811,66.5283279418945
"18465",2019-02-27 17:30:00,6812,66.5283279418945
"18446",2019-02-27 17:30:00,6813,66.5283279418945
"18503",2019-02-27 17:30:00,6831,66.5283279418945
"18432",2019-02-27 17:45:00,5324,38.3546142578125
"18454",2019-02-27 17:45:00,5325,38.3546142578125
"18433",2019-02-27 17:45:00,5327,38.3546142578125
"18455",2019-02-27 17:45:00,5330,38.4115257263184
"18475",2019-02-27 17:45:00,5331,38.4115257263184
"18489",2019-02-27 17:45:00,5332,38.4115257263184
"18483",2019-02-27 17:45:00,5333,38.4115257263184
"18499",2019-02-27 17:45:00,5334,40.3897399902344
"18469",2019-02-27 17:45:00,5335,40.3897399902344
"18452",2019-02-27 17:45:00,5336,40.7242660522461
"18451",2019-02-27 17:45:00,5337,40.7242660522461
"18417",2019-02-27 17:45:00,5339,40.8849601745605
"18414",2019-02-27 17:45:00,5340,41.0682258605957
"18431",2019-02-27 17:45:00,5341,41.1228828430176
"18410",2019-02-27 17:45:00,5342,66.518928527832
"18484",2019-02-27 17:45:00,5343,66.5155563354492
"18423",2019-02-27 17:45:00,5344,66.5155563354492
"18411",2019-02-27 17:45:00,5345,66.5155563354492
"18426",2019-02-27 17:45:00,5346,66.5155563354492
"18415",2019-02-27 17:45:00,5353,66.5157318115234
"18448",2019-02-27 17:45:00,6811,66.5283279418945
"18440",2019-02-27 17:45:00,6812,66.5283279418945
"18434",2019-02-27 17:45:00,6813,66.5283279418945
"18496",2019-02-27 17:45:00,6831,66.5283279418945
"18515",2019-02-27 18:00:00,5324,38.3546142578125
"18574",2019-02-27 18:00:00,5325,38.3546142578125
"18516",2019-02-27 18:00:00,5327,38.3546142578125
"18588",2019-02-27 18:00:00,5330,38.4115257263184
"18567",2019-02-27 18:00:00,5331,38.4115257263184
"18581",2019-02-27 18:00:00,5332,38.4115257263184
"18589",2019-02-27 18:00:00,5333,38.4115257263184
"18582",2019-02-27 18:00:00,5334,40.3897399902344
"18598",2019-02-27 18:00:00,5335,40.3897399902344
"18573",2019-02-27 18:00:00,5336,40.7242660522461
"18559",2019-02-27 18:00:00,5337,40.7242660522461
"18522",2019-02-27 18:00:00,5339,40.8849601745605
"18508",2019-02-27 18:00:00,5340,41.0682258605957
"18514",2019-02-27 18:00:00,5341,41.1228828430176
"18509",2019-02-27 18:00:00,5342,66.518928527832
"18591",2019-02-27 18:00:00,5343,66.5155563354492
"18532",2019-02-27 18:00:00,5344,66.5155563354492
"18511",2019-02-27 18:00:00,5345,66.5155563354492
"18592",2019-02-27 18:00:00,5346,66.5155563354492
"18521",2019-02-27 18:00:00,5353,66.5157318115234
"18566",2019-02-27 18:00:00,6811,66.5283279418945
"18562",2019-02-27 18:00:00,6812,66.5283279418945
"18539",2019-02-27 18:00:00,6813,66.5283279418945
"18595",2019-02-27 18:00:00,6831,66.5283279418945
"18507",2019-02-27 18:15:00,5324,38.3546142578125
"18560",2019-02-27 18:15:00,5325,38.3546142578125
"18526",2019-02-27 18:15:00,5327,38.3546142578125
"18561",2019-02-27 18:15:00,5330,38.4115257263184
"18555",2019-02-27 18:15:00,5331,38.4115257263184
"18556",2019-02-27 18:15:00,5332,38.4115257263184
"18563",2019-02-27 18:15:00,5333,38.4115257263184
"18570",2019-02-27 18:15:00,5334,40.3897399902344
"18600",2019-02-27 18:15:00,5335,40.3897399902344
"18546",2019-02-27 18:15:00,5336,40.7242660522461
"18519",2019-02-27 18:15:00,5337,40.7242660522461
"18558",2019-02-27 18:15:00,5339,40.8849601745605
"18523",2019-02-27 18:15:00,5340,41.0682258605957
"18506",2019-02-27 18:15:00,5341,41.1228828430176
"18524",2019-02-27 18:15:00,5342,66.518928527832
"18577",2019-02-27 18:15:00,5343,66.5155563354492
"18538",2019-02-27 18:15:00,5344,66.5155563354492
"18517",2019-02-27 18:15:00,5345,66.5155563354492
"18565",2019-02-27 18:15:00,5346,66.5155563354492
"18531",2019-02-27 18:15:00,5353,66.5157318115234
"18554",2019-02-27 18:15:00,6811,66.5283279418945
"18550",2019-02-27 18:15:00,6812,66.5283279418945
"18553",2019-02-27 18:15:00,6813,66.5283279418945
"18596",2019-02-27 18:15:00,6831,66.5283279418945
"18513",2019-02-27 18:30:00,5324,38.3546142578125
"18548",2019-02-27 18:30:00,5325,38.3546142578125
"18540",2019-02-27 18:30:00,5327,38.3546142578125
"18549",2019-02-27 18:30:00,5330,38.4115257263184
"18543",2019-02-27 18:30:00,5331,38.4115257263184
"18557",2019-02-27 18:30:00,5332,38.4115257263184
"18564",2019-02-27 18:30:00,5333,38.4115257263184
"18584",2019-02-27 18:30:00,5334,40.3897399902344
"18593",2019-02-27 18:30:00,5335,40.3897399902344
"18533",2019-02-27 18:30:00,5336,40.7242660522461
"18510",2019-02-27 18:30:00,5337,40.7242660522461
"18572",2019-02-27 18:30:00,5339,40.8849601745605
"18580",2019-02-27 18:30:00,5340,41.0682258605957
"18505",2019-02-27 18:30:00,5341,41.1228828430176
"18525",2019-02-27 18:30:00,5342,66.518928527832
"18587",2019-02-27 18:30:00,5343,66.5155563354492
"18552",2019-02-27 18:30:00,5344,66.5155563354492
"18518",2019-02-27 18:30:00,5345,66.5155563354492
"18579",2019-02-27 18:30:00,5346,66.5155563354492
"18545",2019-02-27 18:30:00,5353,66.5157318115234
"18542",2019-02-27 18:30:00,6811,66.5283279418945
"18547",2019-02-27 18:30:00,6812,66.5283279418945
"18541",2019-02-27 18:30:00,6813,66.5283279418945
"18594",2019-02-27 18:30:00,6831,66.5283279418945
"18527",2019-02-27 18:45:00,5324,38.3681907653809
"18536",2019-02-27 18:45:00,5325,38.3681907653809
"18528",2019-02-27 18:45:00,5327,38.3681907653809
"18537",2019-02-27 18:45:00,5330,38.4251518249512
"18544",2019-02-27 18:45:00,5331,38.4251518249512
"18571",2019-02-27 18:45:00,5332,38.4251518249512
"18578",2019-02-27 18:45:00,5333,38.4251518249512
"18585",2019-02-27 18:45:00,5334,40.3704833984375
"18551",2019-02-27 18:45:00,5335,40.3704833984375
"18534",2019-02-27 18:45:00,5336,40.7050094604492
"18520",2019-02-27 18:45:00,5337,40.704833984375
"18590",2019-02-27 18:45:00,5339,40.8817291259766
"18568",2019-02-27 18:45:00,5340,41.0649948120117
"18512",2019-02-27 18:45:00,5341,41.1196517944336
"18569",2019-02-27 18:45:00,5342,67.1521911621094
"18599",2019-02-27 18:45:00,5343,67.1477737426758
"18583",2019-02-27 18:45:00,5344,67.1477737426758
"18575",2019-02-27 18:45:00,5345,67.1477737426758
"18597",2019-02-27 18:45:00,5346,67.1477737426758
"18576",2019-02-27 18:45:00,5353,67.1484603881836
"18530",2019-02-27 18:45:00,6811,67.1649398803711
"18535",2019-02-27 18:45:00,6812,67.1649398803711
"18529",2019-02-27 18:45:00,6813,67.1649398803711
"18586",2019-02-27 18:45:00,6831,67.1649398803711
"18605",2019-02-27 19:00:00,5324,38.1981086730957
"18614",2019-02-27 19:00:00,5325,38.1981086730957
"18615",2019-02-27 19:00:00,5327,38.1981086730957
"18607",2019-02-27 19:00:00,5330,38.2553596496582
"18618",2019-02-27 19:00:00,5331,38.2553596496582
"18611",2019-02-27 19:00:00,5332,38.2553596496582
"18619",2019-02-27 19:00:00,5333,38.2553596496582
"18612",2019-02-27 19:00:00,5334,39.6787719726562
"18621",2019-02-27 19:00:00,5335,39.6787719726562
"18608",2019-02-27 19:00:00,5336,40.0495986938477
"18606",2019-02-27 19:00:00,5337,40.0495681762695
"18617",2019-02-27 19:00:00,5339,40.2326126098633
"18602",2019-02-27 19:00:00,5340,40.4158782958984
"18601",2019-02-27 19:00:00,5341,40.4705352783203
"18609",2019-02-27 19:00:00,5342,67.1521911621094
"18620",2019-02-27 19:00:00,5343,67.1477737426758
"18623",2019-02-27 19:00:00,5344,67.1477737426758
"18610",2019-02-27 19:00:00,5345,67.1477737426758
"18624",2019-02-27 19:00:00,5346,67.1477737426758
"18616",2019-02-27 19:00:00,5353,67.1484603881836
"18604",2019-02-27 19:00:00,6811,67.1650314331055
"18622",2019-02-27 19:00:00,6812,67.1650314331055
"18603",2019-02-27 19:00:00,6813,67.1650314331055
"18613",2019-02-27 19:00:00,6831,67.1650314331055
